"0","# https://postcodefinder.net/england/london"
"0","london_postcodes <- c(""BR"", ""CR"", ""DA"", ""E"", ""EC"", ""EN"", ""HA"", ""IG"", ""KT"", ""N"", ""NW"", ""RM"", ""SE"", ""SM"", ""SW"", ""TN"", ""TW"", ""UB"", ""W"", ""WC"")"
"0",""
"0","pay_lon_ed <- pay_trimmed %>% "
"0","  mutate(post_code = str_extract(post_code, ""[A-Z0-9]+"")) %>% "
"0","  mutate(post_code = str_remove_all(post_code, ""[0-9]+"")) %>% "
"0","  mutate(region = case_when("
"0","    post_code %in% london_postcodes ~ ""London"","
"0","    post_code == ""EH"" ~ ""Edinburgh"","
"0","    .default = ""Rest of UK""), .after = post_code) %>% "
"0","  mutate(region = as.factor(region)) %>% "
"0","  select(-post_code)"
"0",""
"0","pay_lon_ed"
